Scheme Name,Recycled Water Provider
Airspin Pty Ltd (Receivers and Managers Appointed) Recycled Water Scheme,Airspin Pty Ltd
St George STP Recycled Water Scheme,Balonne Shire Council
Biloela Sewage Treatment Plant Recycled Water Scheme,Banana Shire Council
Moura Sewage Treatment Plant Recycled Water Scheme,Banana Shire Council
Taroom Sewage Treatment Plant Recycled Water Scheme,Banana Shire Council
Theodore Sewage Treatment Plant Recycled Water Scheme,Banana Shire Council
Brisbane Airport Corporation Recycled Water Scheme,Brisbane Airport Corporation Limited
Thargomindah Cemetery Irrigation Recycled Water Scheme,Bulloo Shire Council
Bargara Recycled Water Scheme,Bundaberg Regional Council
Childers Recycled Water Scheme,Bundaberg Regional Council
Coral Cove Recycled Water Scheme,Bundaberg Regional Council
East Bundaberg Recycled Water Scheme,Bundaberg Regional Council
Gin Gin Recycled Water Scheme,Bundaberg Regional Council
Millbank Recycled Water Scheme,Bundaberg Regional Council
Thabeban Recycled Water Scheme,Bundaberg Regional Council
Woodgate Recycled Water Scheme,Bundaberg Regional Council
Marlin Coast Sewerage Treatment Plant Recycled Water Scheme,Cairns Regional Council
Northern Sewerage Treatment Plant Recycled Water Scheme,Cairns Regional Council
Southern Sewerage Treatment Plant Recycled Water Scheme,Cairns Regional Council
Karumba MBR WWTP Recycled Water Scheme,Carpentaria Shire Council
Blackgully Sewage Treatment Plant Recycled Water Scheme,Central Highlands Regional Council
Blackwater Sewage Treatment Plant Recycled Water Scheme ,Central Highlands Regional Council
Capella Sewage Treatment Plant Recycled Water Scheme,Central Highlands Regional Council
Park Ave Treatment Plant Recycled Water Scheme,Central Highlands Regional Council
Tieri Sewage Treatment Plant Recycled Water Scheme,Central Highlands Regional Council
Beaudesert STP Recycled Water Scheme,Urban Utilities
Boonah STP Recycled Water Scheme,Urban Utilities
Bundamba STP Recycled Water Scheme,Urban Utilities
Canungra STP Recycled Water Scheme,Urban Utilities
Carole Park STP Recycled Water Scheme,Urban Utilities
Esk STP Recycled Water Scheme,Urban Utilities
Fairfield STP Recycled Water Scheme,Urban Utilities
Forest Hill STP Recycled Water Scheme,Urban Utilities
Gatton STP Recycled Water Scheme,Urban Utilities
Gibson Island STP Recycled Water Scheme,Urban Utilities
Goodna STP Recycled Water Scheme,Urban Utilities
Helidon STP Recycled Water Scheme,Urban Utilities
Kalbar STP Recycled Water Scheme,Urban Utilities
Karana Downs STP Recycled Water Scheme,Urban Utilities
Kilcoy STP Recycled Water Scheme,Urban Utilities
Kooralbyn STP Recycled Water Scheme,Urban Utilities
Laidley STP Recycled Water Scheme,Urban Utilities
Luggage Point STP Recycled Water Scheme,Urban Utilities
Oxley Creek STP Recycled Water Scheme,Urban Utilities
Rosewood STP Recycled Water Scheme,Urban Utilities
Sandgate STP Recycled Water Scheme,Urban Utilities
Toogoolawah STP Recycled Water Scheme,Urban Utilities
Wacol STP Recycled Water Scheme,Urban Utilities
Wynnum STP Recycled Water Scheme,Urban Utilities
Charters Towers Recycled Water Scheme,Charters Towers Regional Council
Coen Sewerage Treatment Plant Recycled Water Scheme,Cook Shire Council
Cooktown Lions Park Recycled Water Scheme,Cook Shire Council
Mossman WWTP Recycled Water Scheme,Douglas Shire Council
Port Douglas WWTP Recycled Water Scheme,Douglas Shire Council
Hughenden STP Recycled Water Scheme,Flinders Shire Council
Burrum Heads Reuse Scheme,Fraser Coast Regional Council
Hervey Bay Reuse Scheme,Fraser Coast Regional Council
Howard Reuse Scheme,Fraser Coast Regional Council
Maryborough Reuse Scheme,Fraser Coast Regional Council
Toogoom Reuse Scheme,Fraser Coast Regional Council
Torbanlea Reuse Scheme,Fraser Coast Regional Council
Gelita Australia Recycled Water Scheme,Gelita Australia Pty Ltd
Boyne- QAL Process Recycled Water Scheme,Gladstone Regional Council
Calliope- Golf Course Recycled Water Scheme,Gladstone Regional Council
Gladstone QAL & NRG Recycled Water Scheme,Gladstone Regional Council
Tannum - QAL & BITS Sports Fields Recycled Water Scheme,Gladstone Regional Council
Coombabah Recycled Water Scheme,Gold Coast City Council
Elanora Merrimac Recycled Water Scheme,Gold Coast City Council
Pimpama Coomera Recycled Water Scheme,Gold Coast City Council
Stapylton Recycled Water Scheme,Gold Coast City Council
Goondiwindi Recycled Water Scheme,Goondiwindi Regional Council
Inglewood Recycled Water Scheme,Goondiwindi Regional Council
Cooloola Cove STP Recycled Water Scheme,Gympie Regional Council
Goomeri STP Recycled Water Scheme,Gympie Regional Council
Gympie STP Recycled Water Scheme,Gympie Regional Council
Imbil STP Recycled Water Scheme,Gympie Regional Council
Kilkivan STP Recycled Water Scheme,Gympie Regional Council
Rainbow Beach STP Recycled Water Scheme,Gympie Regional Council
Tin Can Bay STP Recycled Water Scheme,Gympie Regional Council
Ingham STP Recycled Water Scheme,Hinchinbrook Shire Council
Lucinda STP Grounds Irrigation Recycled Water Scheme,Hinchinbrook Shire Council
Clermont Wastewater Treatment Plant Recycled Water Scheme,Isaac Regional Council
Dysart Wastewater Treatment Plant Recycled Water Scheme,Isaac Regional Council
Glenden Wastewater Recycled Water Scheme,Isaac Regional Council
Middlemount Wastewater Treatment Plant Recycled Water Scheme,Isaac Regional Council
Moranbah Wastewater Treatment Plant Recycled Water Scheme,Isaac Regional Council
Nebo Wastewater Treatment Plant Recycled Water Scheme,Isaac Regional Council
Emu Park Recycled Water Scheme,Livingstone Shire Council
Yeppoon Recycled Water Scheme,Livingstone Shire Council
Beenleigh WWTP Recycled Water Scheme,Logan City Council
Flagstone WWTP Recycled Water Scheme,Logan City Council
Jimboomba WWTP Recycled Water Scheme,Logan City Council
Mackay Water Recycling Project,Mackay Regional Council
Mirani Recycled Water Scheme,Mackay Regional Council
Sarina Water Recycling Scheme,Mackay Regional Council
Roma Sewerage Treatment Plant - Effluent Reuse,Maranoa Regional Council
Surat Sewerage Treatment Plant - Effluent Reuse,Maranoa Regional Council
Millmerran Power Station Recycled Water Scheme,Millmerran Operating Company Pty Ltd
Mount Isa Recycled Water Scheme,Mount Isa City Council
MIWB Water Treatment Waste Water,Mount Isa Water Board
Charleville STP Recycled Water Scheme,Murweh Shire Council
Biggenden STP Recycled Water Scheme,North Burnett Regional Council
Gayndah Recycled Water Scheme,North Burnett Regional Council
Monto STP Recycled Water Scheme,North Burnett Regional Council
Mundubbera STP Recycled Water Scheme,North Burnett Regional Council
Brendale Recycled Water Scheme,Unitywater
Coolum Recycled Water Scheme,Unitywater
Landsborough-Kawana Recycled Water Scheme,Unitywater
Maleny Recycled Water Scheme,Unitywater
Maroochydore-Nambour Recycled Water Scheme,Unitywater
Murrumba Downs Recycled Water Scheme,Unitywater
Noosa Recycled Water Scheme,Unitywater
Redcliffe Recycled Water Scheme,Unitywater
South Caboolture Recycled Water Scheme,Unitywater
Woodford Recycled Water Scheme,Unitywater
Western Corridor Recycled Water Scheme,Queensland Urban Utilities
Capalaba WWTP Recycled Water Scheme,Redland City Council
Mt Cotton WWTP Recycled Water Scheme,Redland City Council
Victoria Point WWTP Recycled Water Scheme,Redland City Council
Gracemere Recycled Water Scheme,Rockhampton Regional Council
Mount Morgan Recycled Water Scheme,Rockhampton Regional Council
North Rockhampton Recycled Water Scheme,Rockhampton Regional Council
Kingaroy Golf Club Irrigation Scheme,South Burnett Regional Council
Kingaroy STP Irrigation Farm,South Burnett Regional Council
Murgon Golf Club Irrigation Scheme,South Burnett Regional Council
Nanango Golf Club Irrigation Scheme,South Burnett Regional Council
Nanango Show Society Irrigation Scheme,South Burnett Regional Council
Proston Golf Course Irrigation Scheme,South Burnett Regional Council
Wondai Golf Course Irrigation Scheme,South Burnett Regional Council
Wondai Sportsground Irrigation Scheme,South Burnett Regional Council
Stanthorpe Class B Recycled Water Scheme,Southern Downs Regional Council
Warwick Class A Recycled Water Scheme,Southern Downs Regional Council
Warwick Class C Recycled Water Scheme,Southern Downs Regional Council
Atherton Sewage Treatment Plant Recycled Water Scheme,Tablelands Regional Council
Malanda Irrigation Recycled Water Scheme,Tablelands Regional Council
Yungaburra Sewage Treatment Plant Recycled Water Scheme,Tablelands Regional Council
Teys Biloela Recycled Water Scheme,Teys Australia Biloela Pty Ltd
Teys Rockhampton Recycled Water Scheme,Teys Rockhampton
The Star Gold Coast Recycled Water Scheme,The Star Entertainment Qld Limited
University of Queensland Gatton Campus,The University of Queensland
Cecil Plains STP Effluent Reuse Scheme,Toowoomba Regional Council
Crows Nest CED Effluent Reuse Scheme,Toowoomba Regional Council
Millmerran STP Effluent Reuse Scheme,Toowoomba Regional Council
Pittsworth STP Effluent Reuse Scheme,Toowoomba Regional Council
Toowoomba- Wetalla Effluent Reuse Scheme,Toowoomba Regional Council
Wyreema Effluent Disposal Scheme,Toowoomba Regional Council
Yarraman Effluent Disposal Scheme,Toowoomba Regional Council
Cleveland Bay Recycled Water Scheme,Townsville City Council
Condon Recycled Water Scheme,Townsville City Council
Horseshoe Bay Recycled Water Scheme,Townsville City Council
Magnetic Island Water Recycling Scheme,Townsville City Council
Mt. St. John Recycled Water Scheme,Townsville City Council
Townsville Golf Club Recycled Water Scheme,Townsville Golf Club Inc.
Chinchilla Recycled Water Scheme,Western Downs Regional Council
Dalby Recycled Water Scheme,Western Downs Regional Council
Miles Recycled Water Scheme,Western Downs Regional Council
Wandoan Recycled Water Scheme,Western Downs Regional Council
Bowen Recycled Water Scheme,Whitsunday Regional Council
Cannonvale Recycled Water Scheme,Whitsunday Regional Council
Collinsville Recycled Water Scheme,Whitsunday Regional Council
Proserpine Recycled Water Scheme,Whitsunday Regional Council
Inkerman Mill Recycled Water Scheme,Wilmar Sugar Pty Ltd
Invicta Mill Recycled Water Scheme,Wilmar Sugar Pty Ltd
Kalamia Mill Recycled Water Scheme,Wilmar Sugar Pty Ltd
Macknade Mill Recycled Water Scheme,Wilmar Sugar Pty Ltd
Pioneer Mill Recycled Water Scheme,Wilmar Sugar Pty Ltd
Plane Creek Mill Recycled Water Scheme,Wilmar Sugar Pty Ltd
Proserpine Mill Recycled Water Scheme,Wilmar Sugar Pty Ltd
Victoria Mill Recycled Water Scheme,Wilmar Sugar Pty Ltd
Woorabinda Sewerage Recycled Water Scheme,Woorabinda Aboriginal Shire Council
